,Country,City,Jan_C,Jan_F,Feb_C,Feb_F,Mar_C,Mar_F,Apr_C,Apr_F,May_C,May_F,Jun_C,Jun_F,Jul_C,Jul_F,Aug_C,Aug_F,Sep_C,Sep_F,Oct_C,Oct_F,Nov_C,Nov_F,Dec_C,Dec_F,Year_C,Year_F
0,Algeria,Algiers,11.20,52.20,11.90,53.40,12.80,55.00,14.70,58.50,17.70,63.90,21.30,70.30,24.60,76.30,25.20,77.40,23.20,73.80,19.40,66.90,15.20,59.40,12.10,53.80,17.40,63.30
1,Algeria,Tamanrasset,12.80,55.00,15.00,59.00,18.10,64.60,22.20,72.00,26.10,79.00,28.90,84.00,28.70,83.70,28.20,82.80,26.50,79.70,22.40,72.30,17.30,63.10,13.90,57.00,21.70,71.10
2,Algeria,Reggane,16.00,60.80,18.20,64.80,23.10,73.60,27.90,82.20,32.20,90.00,36.40,97.50,39.80,103.60,38.40,101.10,35.50,95.90,29.20,84.60,22.00,71.60,17.80,64.00,28.30,82.90
3,Angola,Luanda,26.70,80.10,28.50,83.30,28.60,83.50,28.20,82.80,27.00,80.60,23.90,75.00,22.10,71.80,22.10,71.80,23.50,74.30,25.20,77.40,26.70,80.10,26.90,80.40,25.80,78.40
4,Benin,Cotonou,27.30,81.10,28.50,83.30,28.90,84.00,28.60,83.50,27.80,82.00,26.50,79.70,25.80,78.40,25.60,78.10,26.00,78.80,26.70,80.10,27.60,81.70,27.30,81.10,27.20,81.00
5,Benin,Parakou,26.50,79.70,28.70,83.70,29.60,85.30,29.00,84.20,27.50,81.50,26.10,79.00,25.10,77.20,24.70,76.50,25.00,77.00,26.10,79.00,26.60,79.90,26.10,79.00,26.80,80.20
6,Benin,Kandi,24.90,76.80,27.80,82.00,30.90,87.60,32.10,89.80,30.40,86.70,28.10,82.60,26.40,79.50,26.00,78.80,26.20,79.20,27.80,82.00,26.50,79.70,24.80,76.60,27.70,81.90
7,Botswana,Maun,25.40,77.70,25.10,77.20,24.20,75.60,22.60,72.70,18.70,65.70,15.70,60.30,15.80,60.40,18.80,65.80,23.10,73.60,26.60,79.90,26.40,79.50,25.80,78.40,22.40,72.30
8,Botswana,Gaborone,26.00,79.00,25.00,77.00,24.00,75.00,21.00,70.00,17.00,63.00,13.00,55.00,13.00,55.00,17.00,63.00,21.00,70.00,23.00,73.00,25.00,77.00,25.00,77.00,21.00,70.00
9,Botswana,Ghanzi,25.90,78.60,25.30,77.50,24.10,75.40,21.20,70.20,17.60,63.70,14.30,57.70,14.10,57.40,17.10,62.80,21.50,70.70,24.60,76.30,25.70,78.30,26.10,79.00,21.40,70.50
